read_bytes,write_bytes,file_open_count,exe_run_attempts,cmd_proc_count,label
2079866,1774348,17,3,7,1
3046027,1213505,23,3,5,1
950207,510420,6,0,0,0
1255535,335460,2,0,3,0
1191028,457059,6,0,1,0
2977438,2432644,15,1,5,1
1662716,1679136,10,1,5,1
744084,755819,6,0,1,0
3447116,2862846,18,2,7,1
1154926,446476,2,0,2,0
2876832,2876597,16,3,2,1
1945080,2686135,20,2,6,1
891016,479097,8,0,0,0
2587083,2117727,12,1,7,1
1072279,448271,2,0,1,0
2522690,1741941,15,1,8,1
3413201,1382148,16,3,5,1
751069,539180,5,0,1,0
1143508,342949,6,0,1,0
922983,448395,8,0,0,0
2551373,1414537,9,3,6,1
2595137,2153067,14,2,4,1
3192874,1990040,16,3,2,1
2888263,2097701,16,2,7,1
2437172,3022240,13,2,9,1
946118,591831,4,0,1,0
2608823,2266391,16,1,3,1
2816107,2222447,23,3,2,1
3717154,1409513,22,2,4,1
3079047,1750506,19,3,6,1
3735792,1026737,11,2,3,1
1130873,498469,7,0,1,0
3148613,2108603,13,2,2,1
3169677,1582864,18,1,6,1
1462931,512810,6,0,1,0
887255,480365,3,0,0,0
1194314,493740,4,0,1,0
1211684,401140,8,0,0,0
2228274,2697717,20,2,3,1
1017409,657957,1,0,3,0
2338826,2196987,20,1,7,1
988890,403165,4,0,1,0
2288020,2181502,16,3,0,1
2928170,1269749,10,1,6,1
3342645,1474906,11,3,5,1
996196,610818,6,0,2,0
919755,536496,6,0,1,0
959561,462938,3,0,1,0
1051205,358163,5,0,1,0
3518590,1971301,16,3,8,1
1094293,671170,6,0,1,0
1288313,583849,8,0,1,0
2280639,1357067,13,1,2,1
2451562,1963446,7,3,5,1
1067520,553650,6,0,1,0
1254311,472318,5,0,0,0
647391,502975,7,0,1,0
998405,462087,5,0,0,0
1136390,370531,7,0,0,0
2742414,2296164,14,3,3,1
1164634,630174,6,0,1,0
1057954,497497,2,0,0,0
870685,667770,4,0,2,0
1200706,588963,5,0,1,0
2842459,1608704,15,1,2,1
827743,398524,4,0,0,0
956463,577169,4,0,2,0
3079378,2237316,11,3,1,1
3598584,2865160,12,2,1,1
955307,544001,4,0,1,0
1255532,497444,5,0,0,0
3659098,2171463,16,1,5,1
2818826,3024354,11,1,5,1
875460,604709,4,0,2,0
743914,575334,4,0,1,0
3347582,1992264,16,1,8,1
1514671,599604,2,0,1,0
867475,390768,3,0,3,0
1007052,430709,4,0,1,0
2781131,1572753,15,1,3,1
2619206,2193293,19,3,7,1
941661,562067,5,0,1,0
841495,520838,6,0,0,0
3455107,2155236,10,3,6,1
3339364,1722445,15,2,2,1
1271248,351443,5,0,0,0
